,Disaster Number,Title,Disaster Type,Incident Begin Date,Incident Duration Days,state,employed,avg_wage_per_hour
0,627.0,ALLEN,DR,1980-08-11,0,TX,1236581.0,47.96
1,689.0,ALICIA,DR,1983-08-18,2,TX,4994880.0,47.96
2,724.0,DIANA,DR,1984-09-11,0,NC,272006.0,49.32
3,741.0,ELENA,DR,1985-08-29,6,MS,1064955.0,40.95
4,742.0,ELENA,DR,1985-08-29,4,AL,294460.0,45.66
5,743.0,ELENA,DR,1985-08-29,4,FL,2820011.0,50.79
6,745.0,GLORIA,DR,1985-09-27,0,PA,1400003.0,55.77
7,747.0,GLORIA,DR,1985-09-27,0,CT,167449.0,69.92
8,748.0,GLORIA,DR,1985-09-27,0,RI,849145.0,18.59
9,749.0,GLORIA,DR,1985-09-27,0,NJ,990636.0,74.85
10,750.0,GLORIA,DR,1985-09-27,0,NY,1922156.0,62.13
11,751.0,GLORIA,DR,1985-09-27,0,MA,2861473.0,73.11
12,752.0,JUAN,DR,1985-10-26,13,LA,681849.0,43.87
13,756.0,KATE,DR,1985-11-21,1,FL,3136481.0,50.79
14,816.0,GILBERT,DR,1988-09-15,2,TX,1439918.0,47.96
15,843.0,HUGO,DR,1989-09-21,1,SC,4927242.0,58.92
16,844.0,HUGO,DR,1989-09-21,1,NC,5720376.0,49.32
17,913.0,BOB,DR,1991-08-19,0,RI,849145.0,18.59
18,914.0,BOB,DR,1991-08-19,0,MA,1545809.0,73.11
19,915.0,BOB & FLOODING,DR,1991-08-18,3,ME,2444443.0,50.92
20,916.0,BOB,DR,1991-08-19,0,CT,167449.0,69.92
21,917.0,BOB & SEVERE STORMS,DR,1991-08-18,2,NH,336344.0,68.67
22,918.0,BOB,DR,1991-08-19,0,NY,1200631.0,62.13
23,955.0,ANDREW,DR,1992-08-24,1,FL,1949940.0,50.79
24,956.0,ANDREW,DR,1992-08-25,5,LA,1412348.0,43.87
25,961.0,INIKI,DR,1992-09-11,0,HI,202357.0,73.45
26,1003.0,EMILY,DR,1993-08-31,0,NC,16987.0,49.32
27,1062.0,ERIN,DR,1995-08-02,1,FL,808941.0,50.79
28,1069.0,OPAL,DR,1995-10-04,7,FL,4877255.0,50.79
29,1070.0,OPAL,DR,1995-10-04,4,AL,7647694.0,45.66
30,1071.0,OPAL,DR,1995-10-04,1,GA,9559980.0,53.81
31,1127.0,BERTHA,DR,1996-07-10,3,NC,1051294.0,49.32
32,1134.0,FRAN,DR,1996-09-05,46,NC,13847565.0,49.32
33,1135.0,FRAN AND ASSOCIATED SEVERE STORM COND,DR,1996-09-05,18,VA,14947150.0,55.66
34,1137.0,"FRAN AND ASSOCIATED HEAVY RAINS,FLOODING HIGHWIND",DR,1996-09-05,3,WV,2334122.0,67.83
35,1140.0,SEVERE WINDS AND FLOODING ASSOC WITH FRAN,DR,1996-09-05,40,SC,1129005.0,58.92
36,1240.0,BONNIE,DR,1998-08-20,12,NC,4445312.0,49.32
37,1241.0, EARL,DR,1998-09-03,0,FL,1414550.0,50.79
38,1243.0,BONNIE,DR,1998-08-25,7,SC,143756.0,58.92
39,1245.0,GEORGES - TEXAS,DR,1998-09-09,26,TX,4232456.0,47.96
